town,slum,localnbc,pid,townid,nbc,oid_1,sluc,u_id,countyid,name,streetaddress,parceloid,nh_gis_id,displayid,SHAPE__Length,slu,objectid,SHAPE__Area
Portsmouth,,101,0102-0013-0000,178,2,,11,178-32891,8,CamaID: 0102-0013-0000,333 MARCY ST,485486,08178-0102-0013-0000,0102-0013-0000,205.603565789705,11,179371,2602.80477368597
Portsmouth,,305,0102-0062-0000,178,60,,57,178-32935,8,CamaID: 0102-0062-0000,404 PLEASANT ST,485487,08178-0102-0062-0000,0102-0062-0000,221.989179596809,57,179372,3036.49648776677
Portsmouth,,102,0102-0063-0000,178,3,,11,178-32936,8,CamaID: 0102-0063-0000,394 PLEASANT ST,485488,08178-0102-0063-0000,0102-0063-0000,290.642920262086,11,179373,4442.93706267937
Portsmouth,,305,0109-0006-0000,178,60,,27,178-37321,8,CamaID: 0109-0006-0000,PLEASANT ST,485489,08178-0109-0006-0000,0109-0006-0000,318.712256025707,27,179374,5659.55285503281
Portsmouth,,307,0306-0004-0000,178,63,,45,178-38190,8,CamaID: 0306-0004-0000,111 NEW HAMPSHIRE AVE,485490,08178-0306-0004-0000,0306-0004-0000,3077.42320774522,45,179375,435589.830685609
Portsmouth,,125,0232-0071-0000,178,22,,11,178-30216,8,CamaID: 0232-0071-0000,25 WOODWORTH AVE,485491,08178-0232-0071-0000,0232-0071-0000,414.62228801308,11,179376,10439.9592079658
Portsmouth,,125,0232-0062-0000,178,22,,11,178-30210,8,CamaID: 0232-0062-0000,59 SWETT AVE,485492,08178-0232-0062-0000,0232-0062-0000,543.567616762407,11,179377,11989.0977185702
Portsmouth,,305,0109-0023-0000,178,60,,27,178-37726,8,CamaID: 0109-0023-0000,JUNKINS AVE,485493,08178-0109-0023-0000,0109-0023-0000,295.196432321768,27,179378,3463.8717863611
Portsmouth,,305,0103-0066-0000,178,60,,57,178-33014,8,CamaID: 0103-0066-0000,383 PLEASANT ST,485494,08178-0103-0066-0000,0103-0066-0000,262.086555048283,57,179379,4283.62329845237
Portsmouth,,305,0109-0016-0000,178,60,,27,178-37322,8,CamaID: 0109-0016-0000,WENTWORTH ST,485495,08178-0109-0016-0000,0109-0016-0000,559.328505691624,27,179380,10011.2322071167
Portsmouth,,102,0103-0067-0000,178,3,,12,178-33015,8,CamaID: 0103-0067-0000,18 MANNING ST,485496,08178-0103-0067-0000,0103-0067-0000,206.783033367352,12,179381,2552.71370258335
Portsmouth,,108,0109-0018-0000,178,8,,11,178-33205,8,CamaID: 0109-0018-0000,308 PLEASANT ST,485497,08178-0109-0018-0000,0109-0018-0000,358.36051958899,11,179382,7095.36929358112
Portsmouth,,102,0103-0068-0000,178,3,,11,178-33016,8,CamaID: 0103-0068-0000,32 MANNING ST,485498,08178-0103-0068-0000,0103-0068-0000,212.96955057763,11,179383,1894.21763216889
Portsmouth,,108,0109-0024-0000,178,8,,11,178-33207,8,CamaID: 0109-0024-0000,3 EDWARD ST,485499,08178-0109-0024-0000,0109-0024-0000,245.577910787419,11,179384,3319.83149187302
Portsmouth,,204,0109-0019-0000,178,34,,14,178-33215,8,CamaID: 0109-0019-0002,290 PLEASANT ST #2,485500,08178-0109-0019-0000,0109-0019-0002,375.308740516498,14,179385,8085.09168492224
Portsmouth,,101,0103-0062-0000,178,2,,11,178-37702,8,CamaID: 0103-0062-0000,337 PLEASANT ST,485501,08178-0103-0062-0000,0103-0062-0000,316.823075907712,11,179386,5798.89399335762
Portsmouth,,102,0103-0069-0000,178,3,,11,178-33017,8,CamaID: 0103-0069-0000,36 MANNING ST,485502,08178-0103-0069-0000,0103-0069-0000,197.74562538768,11,179387,1699.03535672164
Portsmouth,,101,0103-0064-0000,178,2,,12,178-33012,8,CamaID: 0103-0064-0000,355 PLEASANT ST,485503,08178-0103-0064-0000,0103-0064-0000,421.34751832633,12,179388,10001.9906477076
Portsmouth,,101,0103-0036-0000,178,2,,11,178-32989,8,CamaID: 0103-0036-0000,17 HUNKING ST,485504,08178-0103-0036-0000,0103-0036-0000,285.441555541897,11,179389,4587.25175128058
Portsmouth,,102,0103-0061-0000,178,3,,11,178-33010,8,CamaID: 0103-0061-0000,40 HOWARD ST,485505,08178-0103-0061-0000,0103-0061-0000,258.391835606516,11,179390,3257.27546864084
Portsmouth,,108,0109-0028-0000,178,8,,11,178-33211,8,CamaID: 0109-0028-0000,303 PLEASANT ST,485506,08178-0109-0028-0000,0109-0028-0000,246.468187227672,11,179391,3641.36564585162
Portsmouth,,102,0103-0060-0000,178,3,,11,178-33009,8,CamaID: 0103-0060-0000,48 MANNING ST,485507,08178-0103-0060-0000,0103-0060-0000,265.451066668972,11,179392,4306.37113535488
Portsmouth,,101,0103-0080-0000,178,2,,11,178-33028,8,CamaID: 0103-0080-0000,215 WASHINGTON ST,485508,08178-0103-0080-0000,0103-0080-0000,326.063446007284,11,179393,4389.75438099424
Portsmouth,,101,0103-0050-0000,178,2,,11,178-32999,8,CamaID: 0103-0050-0000,252 MARCY ST,485509,08178-0103-0050-0000,0103-0050-0000,187.465716282946,11,179394,2000.18321322292
Portsmouth,,102,0103-0070-0000,178,3,,11,178-33018,8,CamaID: 0103-0070-0000,58 MANNING ST,485510,08178-0103-0070-0000,0103-0070-0000,197.994754822579,11,179395,2435.47794580013
Portsmouth,,102,0103-0057-0000,178,3,,11,178-33006,8,CamaID: 0103-0057-0000,59 MANNING ST,485511,08178-0103-0057-0000,0103-0057-0000,172.754343661651,11,179396,1454.58404316354
Portsmouth,,101,0103-0078-0000,178,2,,11,178-33026,8,CamaID: 0103-0078-0000,195 WASHINGTON ST,485512,08178-0103-0078-0000,0103-0078-0000,187.717160108758,11,179397,1771.88609615307
Portsmouth,,108,0109-0026-0000,178,8,,11,178-33209,8,CamaID: 0109-0026-0000,212 PLEASANT ST,485513,08178-0109-0026-0000,0109-0026-0000,338.036771511042,11,179398,6796.46005929085
Portsmouth,,102,0103-0077-0000,178,3,,11,178-33025,8,CamaID: 0103-0077-0000,64 GATES ST,485514,08178-0103-0077-0000,0103-0077-0000,155.049335600626,11,179399,1365.50688999436
Portsmouth,,101,0103-0051-0000,178,2,,11,178-33000,8,CamaID: 0103-0051-0000,244 MARCY ST,485515,08178-0103-0051-0000,0103-0051-0000,200.936297581155,11,179400,2208.45521207343
Portsmouth,,102,0103-0056-0000,178,3,,11,178-33005,8,CamaID: 0103-0056-0000,61 MANNING ST,485516,08178-0103-0056-0000,0103-0056-0000,174.248030509698,11,179401,1449.94015793253
Portsmouth,,101,0103-0013-0000,178,2,,11,178-32969,8,CamaID: 0103-0013-0000,245 MARCY ST,485517,08178-0103-0013-0000,0103-0013-0000,270.005492171347,11,179402,4553.89217804903
Portsmouth,,108,0108-0007-0000,178,8,,11,178-33183,8,CamaID: 0108-0007-0000,249 PLEASANT ST,485518,08178-0108-0007-0000,0108-0007-0000,320.496429200974,11,179403,5963.89949246032
Portsmouth,,131,0162-0052-0000,178,27,,12,178-35079,8,CamaID: 0162-0052-0000,302 BARTLETT ST,485519,08178-0162-0052-0000,0162-0052-0000,309.483332254725,12,179404,5560.09125484261
Portsmouth,,108,0109-0025-0000,178,8,,11,178-33208,8,CamaID: 0109-0025-0000,222 PLEASANT ST,485520,08178-0109-0025-0000,0109-0025-0000,955.282528163781,11,179405,24080.4891164131
Portsmouth,,102,0103-0071-0000,178,3,,11,178-33019,8,CamaID: 0103-0071-0000,112 GATES ST,485521,08178-0103-0071-0000,0103-0071-0000,268.974734051323,11,179406,4352.46504687954
Portsmouth,73,101,0103-0021-0000,178,2,,11,178-32977,8,CamaID: 0103-0021-0000,45 GARDNER ST,485522,08178-0103-0021-0000,0103-0021-0000,138.937135059795,11-73,179407,1202.3827386192
Portsmouth,,108,0109-0030-0000,178,8,,11,178-33213,8,CamaID: 0109-0030-0000,180 WASHINGTON ST,485523,08178-0109-0030-0000,0109-0030-0000,333.503182106034,11,179408,5765.35135798928
Portsmouth,,305,0103-0016-0000,178,60,,57,178-32972,8,CamaID: 0103-0016-0000,33 GARDNER ST,485524,08178-0103-0016-0000,0103-0016-0000,242.400743675955,57,179409,3573.70927210469
Portsmouth,,204,0108-0006-0000,178,34,,14,178-33190,8,CamaID: 0108-0006-0001,229 PLEASANT ST #1,485525,08178-0108-0006-0000,0108-0006-0001,558.838461172453,14,179410,13674.9040267091
Portsmouth,,101,0103-0020-0000,178,2,,11,178-32976,8,CamaID: 0103-0020-0000,3 WALTON ALY,485526,08178-0103-0020-0000,0103-0020-0000,171.545498836391,11,179411,1737.39926241401
Portsmouth,,108,0108-0005-0000,178,8,,11,178-33182,8,CamaID: 0108-0005-0000,36 RICHMOND ST,485527,08178-0108-0005-0000,0108-0005-0000,197.157565982104,11,179412,2393.50914791356
Portsmouth,73,101,0103-0023-0000,178,2,,11,178-32979,8,CamaID: 0103-0023-0000,122 MECHANIC ST,485528,08178-0103-0023-0000,0103-0023-0000,272.202627502246,11-73,179413,3831.6759464562
Portsmouth,,101,0103-0017-0000,178,2,,11,178-32973,8,CamaID: 0103-0017-0000,188 GATES ST,485529,08178-0103-0017-0000,0103-0017-0000,261.115755741811,11,179414,3774.43665991909
Portsmouth,73,101,0103-0024-0000,178,2,,11,178-32980,8,CamaID: 0103-0024-0000,114 MECHANIC ST,485530,08178-0103-0024-0000,0103-0024-0000,170.988767739448,11-73,179415,1772.42275968119
Portsmouth,,305,0108-0004-0000,178,60,,33,178-37968,8,CamaID: 0108-0004-0000,144 WASHINGTON ST,485531,08178-0108-0004-0000,0108-0004-0000,430.64856300184,33,179416,11461.5809824463
Portsmouth,,305,0103-0088-0000,178,60,,57,178-37185,8,CamaID: 0103-0088-0000,17 HANCOCK ST,485532,08178-0103-0088-0000,0103-0088-0000,329.783178859031,57,179417,6234.17489419303
Portsmouth,,108,0108-0016-0001,178,8,,11,178-37970,8,CamaID: 0108-0016-0001,213 PLEASANT ST,485533,08178-0108-0016-0001,0108-0016-0001,388.066225021983,11,179418,7976.651825264
Portsmouth,,108,0108-0003-0000,178,8,,11,178-50437,8,CamaID: 0108-0003-0001,81 WASHINGTON ST,485534,08178-0108-0003-0000,0108-0003-0001,286.877935246576,11,179419,5037.33663749865
Portsmouth,,305,0108-0008-0000,178,60,,57,178-37722,8,CamaID: 0108-0008-0000,WASHINGTON ST,485535,08178-0108-0008-0000,0108-0008-0000,528.883968594571,57,179420,11864.3204521583
Portsmouth,,305,0108-0009-0000,178,60,,57,178-33184,8,CamaID: 0108-0009-0000,58 WASHINGTON ST,485536,08178-0108-0009-0000,0108-0009-0000,325.050660767261,57,179421,5434.47375982716
Portsmouth,,108,0103-0100-0000,178,8,,11,178-38784,8,CamaID: 0103-0100-0000,27 HANCOCK ST,485537,08178-0103-0100-0000,0103-0100-0000,268.384633402467,11,179422,4109.47098419849
Portsmouth,,108,0104-0006-0000,178,8,,11,178-33052,8,CamaID: 0104-0006-0000,168 MARCY ST,485538,08178-0104-0006-0000,0104-0006-0000,286.374362004884,11,179423,5212.19240510956
Portsmouth,,302,0244-0008-0000,178,57,,33,178-35654,8,CamaID: 0244-0008-0000,750 LAFAYETTE RD,485539,08178-0244-0008-0000,0244-0008-0000,1795.81951250761,33,179424,170350.278289728
Portsmouth,,306,0201-0017-0000,178,62,,23,178-28574,8,CamaID: 0201-0017-0000,WENTWORTH HOUSE RD,485540,08178-0201-0017-0000,0201-0017-0000,343.166984848595,23,179425,7110.63574060832
Portsmouth,,306,0201-0016-0000,178,62,,27,178-35298,8,CamaID: 0201-0016-0000,WENTWORTH HOUSE RD,485541,08178-0201-0016-0000,0201-0016-0000,393.636677222984,27,179426,6227.29560619224
Portsmouth,,103B,0149-0036-0000,178,5,,11,178-34638,8,CamaID: 0149-0036-0000,139 WILLARD AVE,485542,08178-0149-0036-0000,0149-0036-0000,372.420776486553,11,179427,8217.73452732241
Portsmouth,,103B,0150-0040-0000,178,5,,11,178-34707,8,CamaID: 0150-0040-0000,130 WILLARD AVE,485543,08178-0150-0040-0000,0150-0040-0000,412.943387146676,11,179428,10548.4768052037
Portsmouth,,114,0268-0069-0000,178,14,,11,178-31590,8,CamaID: 0268-0069-0000,305 GRANT AVE,485544,08178-0268-0069-0000,0268-0069-0000,726.886752143321,11,179429,33021.5559608444
Portsmouth,,307,0309-0001-0000,178,63,,34,178-37875,8,CamaID: 0309-0001-0000,139 FLIGHT LINE RD,485545,08178-0309-0001-0000,0309-0001-0000,2020.97130835588,34,179430,240926.102949857
Portsmouth,,307,0320-0001-0000,178,63,,45,178-38871,8,CamaID: 0320-0001-0000,115 FLIGHT LINE RD,485546,08178-0320-0001-0000,0320-0001-0000,1873.97812937685,45,179431,216182.007968353
Portsmouth,,129,0237-0081-0000,178,25,,11,178-52166,8,CamaID: 0237-0081-0000,220 WOODLAWN CIR,485547,08178-0237-0081-0000,0237-0081-0000,578.39478317862,11,179432,18601.5514501961
Portsmouth,,129,0174-0016-0000,178,25,,57,178-35276,8,CamaID: 0174-0016-0000,113 COTTAGE ST,485548,08178-0174-0016-0000,0174-0016-0000,448.920326868358,57,179433,12445.6761873144
Portsmouth,,302,0174-0013-0000,178,57,,23,178-37645,8,CamaID: 0174-0013-0000,BOYD RD,485549,08178-0174-0013-0000,0174-0013-0000,283.471797252544,23,179434,2982.31768378583
Portsmouth,,129,0174-0018-0000,178,25,,11,178-35278,8,CamaID: 0174-0018-0000,51 COTTAGE ST,485550,08178-0174-0018-0000,0174-0018-0000,407.681881226584,11,179435,10376.6679719462
Portsmouth,,131,0174-0001-0000,178,27,,11,178-35265,8,CamaID: 0174-0001-0000,110 WOODBURY AVE,485551,08178-0174-0001-0000,0174-0001-0000,296.53325018273,11,179436,5024.27283520978
Portsmouth,,129,0174-0008-0000,178,25,,11,178-35271,8,CamaID: 0174-0008-0000,123 BOYD RD,485552,08178-0174-0008-0000,0174-0008-0000,541.286335493553,11,179437,11174.5101299226
Portsmouth,,129,0174-0007-0000,178,25,,11,178-35270,8,CamaID: 0174-0007-0000,121 BOYD RD,485553,08178-0174-0007-0000,0174-0007-0000,483.309768229096,11,179438,9567.97125233314
Portsmouth,,129,0174-0006-0000,178,25,,11,178-35269,8,CamaID: 0174-0006-0000,109 BOYD RD,485554,08178-0174-0006-0000,0174-0006-0000,428.260662773422,11,179439,8075.41741486186
Portsmouth,,129,0174-0005-0000,178,25,,11,178-35268,8,CamaID: 0174-0005-0000,99 BOYD RD,485555,08178-0174-0005-0000,0174-0005-0000,376.730539754916,11,179440,6791.60745261174
Portsmouth,,129,0174-0004-0000,178,25,,11,178-35267,8,CamaID: 0174-0004-0000,79 BOYD RD,485556,08178-0174-0004-0000,0174-0004-0000,468.648139642498,11,179441,10473.7143244636
Portsmouth,,129,0174-0003-0000,178,25,,11,178-35266,8,CamaID: 0174-0003-0000,55 BOYD RD,485557,08178-0174-0003-0000,0174-0003-0000,443.122623095517,11,179442,11168.690252949
Portsmouth,,204,0145-0041-0000,178,34,,14,178-52947,8,CamaID: 0145-0041-0004,37 COLUMBIA ST #4,485558,08178-0145-0041-0000,0145-0041-0004,617.68916495726,14,179443,16216.135050861
Portsmouth,,103B,0111-0035-0000,178,5,,11,178-33270,8,CamaID: 0111-0035-0000,251 SOUTH ST,485559,08178-0111-0035-0000,0111-0035-0000,242.769147625296,11,179444,3206.78674393724
Portsmouth,,120,0268-0011-0000,178,19,,11,178-31534,8,CamaID: 0268-0011-0000,2021 LAFAYETTE RD,485560,08178-0268-0011-0000,0268-0011-0000,517.30781983943,11,179445,16401.3409723951
Portsmouth,,125,0243-0042-0000,178,22,,11,178-30791,8,CamaID: 0243-0042-0000,64 WOODWORTH AVE,485561,08178-0243-0042-0000,0243-0042-0000,301.532544572823,11,179446,5668.95404923841
Portsmouth,,125,0243-0032-0000,178,22,,11,178-30784,8,CamaID: 0243-0032-0000,125 SWETT AVE,485562,08178-0243-0032-0000,0243-0032-0000,408.932304018755,11,179447,10096.4628704105
Portsmouth,,125,0243-0033-0000,178,22,,11,178-30785,8,CamaID: 0243-0033-0000,10 MCCLINTOCK AVE,485563,08178-0243-0033-0000,0243-0033-0000,469.61918223246,11,179448,11284.0491087255
Portsmouth,,118,0282-0003-0000,178,17,,11,178-35909,8,CamaID: 0282-0003-0000,585 OCEAN RD,485564,08178-0282-0003-0000,0282-0003-0000,989.264052394865,11,179449,56868.0386275522
Portsmouth,,118,0292-0212-0000,178,17,,11,178-32671,8,CamaID: 0292-0212-0000,32 MARIETTE DR,485565,08178-0292-0212-0000,0292-0212-0000,388.738837403055,11,179450,9504.33992855882
Portsmouth,,118,0292-0116-0000,178,17,,11,178-32578,8,CamaID: 0292-0116-0000,285 OCEAN RD,485566,08178-0292-0116-0000,0292-0116-0000,423.344207445739,11,179451,11186.1000037912
Portsmouth,,118,0292-0117-0000,178,17,,11,178-32579,8,CamaID: 0292-0117-0000,307 OCEAN RD,485567,08178-0292-0117-0000,0292-0117-0000,401.313114226681,11,179452,10525.2490993426
Portsmouth,,301,0293-0002-0000,178,56,,27,178-35981,8,CamaID: 0293-0002-0000,MARIETTE DR,485568,08178-0293-0002-0000,0293-0002-0000,1180.25227694754,27,179453,69562.151713145
Portsmouth,,118,0292-0217-0000,178,17,,11,178-32676,8,CamaID: 0292-0217-0000,49 MARIETTE DR,485569,08178-0292-0217-0000,0292-0217-0000,442.880794139699,11,179454,12399.6520833233
Portsmouth,,118,0292-0218-0000,178,17,,11,178-32677,8,CamaID: 0292-0218-0000,337 OCEAN RD,485570,08178-0292-0218-0000,0292-0218-0000,384.787907442331,11,179455,9729.19419316575
Portsmouth,,118,0292-0215-0000,178,17,,11,178-32674,8,CamaID: 0292-0215-0000,45 MARIETTE DR,485571,08178-0292-0215-0000,0292-0215-0000,519.31463541164,11,179456,14380.6531924824
Portsmouth,,301,0293-0010-0000,178,56,,27,178-35982,8,CamaID: 0293-0010-0000,OCEAN RD,485572,08178-0293-0010-0000,0293-0010-0000,4948.07668214275,27,179457,835377.66882857
Portsmouth,,118,0294-0018-0000,178,17,,11,178-32757,8,CamaID: 0294-0018-0000,419 OCEAN RD,485573,08178-0294-0018-0000,0294-0018-0000,5158.82948327223,11,179458,520647.415024879
Portsmouth,,118,0294-0019-0000,178,17,,57,178-35987,8,CamaID: 0294-0019-0000,OCEAN RD,485574,08178-0294-0019-0000,0294-0019-0000,6166.86163794801,57,179459,1146424.47816958
Portsmouth,,301,0258-0036-0000,178,56,,27,178-35724,8,CamaID: 0258-0036-0000,GREENLAND RD,485575,08178-0258-0036-0000,0258-0036-0000,2625.24314661067,27,179460,253014.471745971
Portsmouth,,304,0232-0045-0000,178,59,,57,178-35491,8,CamaID: 0232-0045-0000,698 MIDDLE RD,485576,08178-0232-0045-0000,0232-0045-0000,5269.07878275286,57,179461,1115053.7865938
Portsmouth,,304,0243-0006-0000,178,59,,44,178-35611,8,CamaID: 0243-0006-B101,5 GREENLEAF WOODS DR #101,485577,08178-0243-0006-0000,0243-0006-B101,4013.26410360896,44,179462,735329.092416911
Portsmouth,,304,0242-0005-0000,178,59,,57,178-35592,8,CamaID: 0242-0005-0000,MIDDLE RD,485578,08178-0242-0005-0000,0242-0005-0000,4141.61227045033,57,179463,678771.049895584
Portsmouth,,301,0253-0005-0000,178,56,,33,178-35694,8,CamaID: 0253-0005-0000,20 MIRONA RD EXT,485579,08178-0253-0005-0000,0253-0005-0000,832.172256381841,33,179464,43028.5976812786
Portsmouth,,307,0305-0006-0000,178,63,,34,178-37858,8,CamaID: 0305-0006-0000,101 INTERNATIONAL DR,485580,08178-0305-0006-0000,0305-0006-0000,3371.49865055463,34,179465,653336.390890144
Portsmouth,,307,0305-0008-0000,178,63,,57,178-52165,8,CamaID: 0305-0008-0000,127 INTERNATIONAL DR,485581,08178-0305-0008-0000,0305-0008-0000,649.108480474238,57,179466,25746.6263730796
Portsmouth,,307,0305-0004-0000,178,63,,44,178-53208,8,CamaID: 0305-0004-0003,19 RYE ST #3,485582,08178-0305-0004-0000,0305-0004-0003,2915.63482375528,44,179467,452338.857697202
Portsmouth,,,0,178,,,,,,,,485583,08178-0,,2521.21516592163,,179468,70025.9528908576
Portsmouth,,,0,178,,,,,,,,485584,08178-0,,829.743757625282,,179469,20152.7467769262
Portsmouth,,305,0138-0062-0000,178,60,,33,178-37546,8,CamaID: 0138-0062-0000,89 FOUNDRY PL,485585,08178-0138-0062-0000,0138-0062-0000,603.463560692314,33,179470,22540.2691571953
Portsmouth,,204,0138-0035-0000,178,34,,14,178-52746,8,CamaID: 0138-0035-0002,30 BREWSTER ST #2,485586,08178-0138-0035-0000,0138-0035-0002,252.744718601645,14,179471,3662.34815332412
Portsmouth,,105,0139-0006-0000,178,7,,11,178-34215,8,CamaID: 0139-0006-0000,82 LANGDON ST,485587,08178-0139-0006-0000,0139-0006-0000,283.256233184665,11,179472,4427.10867146124
Portsmouth,,305A,0139-0008-0000,178,61,,34,178-38017,8,CamaID: 0139-0008-0000,94 LANGDON ST,485588,08178-0139-0008-0000,0139-0008-0000,345.38351897292,34,179473,7427.34706289649
Portsmouth,,105,0138-0052-0000,178,7,,11,178-34204,8,CamaID: 0138-0052-0000,82 BREWSTER ST,485589,08178-0138-0052-0000,0138-0052-0000,354.157902301165,11,179474,4423.84958533377
Portsmouth,,105,0138-0056-0000,178,7,,11,178-34207,8,CamaID: 0138-0056-0000,98 BREWSTER ST,485590,08178-0138-0056-0000,0138-0056-0000,198.317583110197,11,179475,2432.13632788439
Portsmouth,,105,0138-0055-0000,178,7,,12,178-34206,8,CamaID: 0138-0055-0000,96 BREWSTER ST,485591,08178-0138-0055-0000,0138-0055-0000,194.611338489803,12,179476,2254.31857871145
Portsmouth,73,131,0123-0007-0000,178,27,,11,178-33628,8,CamaID: 0123-0007-0000,2 MARSH LN,485592,08178-0123-0007-0000,0123-0007-0000,191.605887576923,11-73,179477,2129.92185489101
Portsmouth,73,131,0123-0006-0000,178,27,,11,178-33627,8,CamaID: 0123-0006-0000,3 MARSH LN,485593,08178-0123-0006-0000,0123-0006-0000,250.849808245719,11-73,179478,3449.42316592697
Portsmouth,,207,0141-0030-0000,178,37,,14,178-38197,8,CamaID: 0141-0030-0001,1 JACKSON HILL ST #1,485594,08178-0141-0030-0000,0141-0030-0001,452.781046481318,14,179479,11707.7350593502
Portsmouth,,131,0140-0024-000A,178,27,,27,178-38094,8,CamaID: 0140-0024-000A,131 MILL POND WAY,485595,08178-0140-0024-000A,0140-0024-000A,101.346425402049,27,179480,620.500864352537
Portsmouth,,204,0140-0020-0000,178,34,,14,178-53746,8,CamaID: 0140-0020-0003,142 MILL POND WAY #3,485596,08178-0140-0020-0000,0140-0020-0003,589.507588516957,14,179481,22553.8731602236
Portsmouth,,301,0284-0002-0000,178,56,,34,178-35915,8,CamaID: 0284-0002-0000,235 HERITAGE AVE,485597,08178-0284-0002-0000,0284-0002-0000,1853.40847923696,34,179482,207758.948050087
Portsmouth,,301,0284-0003-0000,178,56,,27,178-35916,8,CamaID: 0284-0003-0000,HERITAGE AVE,485598,08178-0284-0003-0000,0284-0003-0000,2850.56729524414,27,179483,110248.711838702
Portsmouth,,301,0284-0005-0000,178,56,,27,178-35918,8,CamaID: 0284-0005-0000,329 HERITAGE AVE,485599,08178-0284-0005-0000,0284-0005-0000,162.4220370062,27,179484,1607.62802125677
Portsmouth,,117,0282-0006-0008,178,16,,11,178-32130,8,CamaID: 0282-0006-0008,108 BUCKMINSTER WAY,485600,08178-0282-0006-0008,0282-0006-0008,896.807205037147,11,179485,47683.6345475889
Portsmouth,,117,0282-0006-0004,178,16,,11,178-32126,8,CamaID: 0282-0006-0004,46 BUCKMINSTER WAY,485601,08178-0282-0006-0004,0282-0006-0004,1012.13410634937,11,179486,44053.7619261801
Portsmouth,,117,0282-0006-0009,178,16,,11,178-32131,8,CamaID: 0282-0006-0009,120 BUCKMINSTER WAY,485602,08178-0282-0006-0009,0282-0006-0009,954.523675245727,11,179487,51342.78551612
Portsmouth,,117,0282-0006-0028,178,16,,11,178-32150,8,CamaID: 0282-0006-0028,91 BUCKMINSTER WAY,485603,08178-0282-0006-0028,0282-0006-0028,884.782000372667,11,179488,43252.3650004334
Portsmouth,,117,0282-0006-0010,178,16,,11,178-32132,8,CamaID: 0282-0006-0010,136 BUCKMINSTER WAY,485604,08178-0282-0006-0010,0282-0006-0010,1081.17310634618,11,179489,63851.2222943315
Portsmouth,,117,0282-0006-0026,178,16,,11,178-32148,8,CamaID: 0282-0006-0026,55 BUCKMINSTER WAY,485605,08178-0282-0006-0026,0282-0006-0026,866.467247733681,11,179490,43935.0608315619
Portsmouth,,117,0282-0006-0027,178,16,,11,178-32149,8,CamaID: 0282-0006-0027,71 BUCKMINSTER WAY,485606,08178-0282-0006-0027,0282-0006-0027,858.73319660466,11,179491,44380.4809217548
Portsmouth,,131,0141-0009-0000,178,27,,11,178-34246,8,CamaID: 0141-0009-0000,61 DENNETT ST,485607,08178-0141-0009-0000,0141-0009-0000,250.158067677812,11,179492,3730.04181497622
Portsmouth,,131,0141-0013-0000,178,27,,11,178-34250,8,CamaID: 0141-0013-0000,52 PROSPECT ST,485608,08178-0141-0013-0000,0141-0013-0000,239.884855719616,11,179493,3414.51286229827
Portsmouth,,131,0141-0012-0000,178,27,,11,178-34249,8,CamaID: 0141-0012-0000,40 PROSPECT ST,485609,08178-0141-0012-0000,0141-0012-0000,285.956313194014,11,179494,3796.57305109957
Portsmouth,,131,0141-0004-0000,178,27,,11,178-34241,8,CamaID: 0141-0004-0000,49 DENNETT ST,485610,08178-0141-0004-0000,0141-0004-0000,339.144115679504,11,179495,6228.77290531003
Portsmouth,,304,0141-0001-0000,178,59,,57,178-37550,8,CamaID: 0141-0001-0000,324 MAPLEWOOD AVE,485611,08178-0141-0001-0000,0141-0001-0000,291.043542890497,57,179496,3207.53854770785
Portsmouth,,131,0141-0001-0001,178,27,,11,178-34270,8,CamaID: 0141-0001-0001,334 MAPLEWOOD AVE,485612,08178-0141-0001-0001,0141-0001-0001,220.809650560798,11,179497,2504.41426258987
Portsmouth,,304,0141-0034-0000,178,59,,60,178-38096,8,CamaID: 0141-0034-0000,JACKSON HILL ST,485613,08178-0141-0034-0000,0141-0034-0000,68.6164120851068,60,179498,210.049150597227
