town,slum,localnbc,pid,townid,nbc,oid_1,sluc,u_id,countyid,name,streetaddress,parceloid,nh_gis_id,displayid,SHAPE__Length,slu,objectid,SHAPE__Area
Portsmouth,,103A,0112-0014-0000,178,4,,11,178-33290,8,CamaID: 0112-0014-0000,357 RICHARDS AVE,486768,08178-0112-0014-0000,0112-0014-0000,444.447498172095,11,180653,8586.33350849296
Portsmouth,,103A,0112-0015-0000,178,4,,11,178-33291,8,CamaID: 0112-0015-0000,367 RICHARDS AVE,486769,08178-0112-0015-0000,0112-0015-0000,442.251672572162,11,180654,8584.06836015972
Portsmouth,,103A,0112-0032-0000,178,4,,11,178-33308,8,CamaID: 0112-0032-0000,170 SHERBURNE AVE,486770,08178-0112-0032-0000,0112-0032-0000,304.325728937253,11,180655,5228.11572121145
Portsmouth,,103A,0112-0031-0000,178,4,,11,178-33307,8,CamaID: 0112-0031-0000,180 SHERBURNE AVE,486771,08178-0112-0031-0000,0112-0031-0000,299.922076254966,11,180656,5097.17041274651
Portsmouth,,103A,0113-0048-0000,178,4,,12,178-33383,8,CamaID: 0113-0048-0000,45 LINCOLN AVE,486772,08178-0113-0048-0000,0113-0048-0000,280.308584735757,12,180657,3987.40324877595
Portsmouth,,103A,0112-0033-0000,178,4,,11,178-33309,8,CamaID: 0112-0033-0000,160 SHERBURNE AVE,486773,08178-0112-0033-0000,0112-0033-0000,307.741324740132,11,180658,5307.65447810177
Portsmouth,,103A,0112-0057-0000,178,4,,11,178-33333,8,CamaID: 0112-0057-0000,53 MCNABB CT,486774,08178-0112-0057-0000,0112-0057-0000,242.131570075088,11,180659,3283.4212741899
Portsmouth,,103A,0112-0053-0000,178,4,,11,178-33329,8,CamaID: 0112-0053-0000,455 SOUTH ST,486775,08178-0112-0053-0000,0112-0053-0000,385.332837529285,11,180660,7398.91640731424
Portsmouth,,103A,0112-0052-0000,178,4,,11,178-33328,8,CamaID: 0112-0052-0000,181 ELWYN AVE,486776,08178-0112-0052-0000,0112-0052-0000,321.887515307604,11,180661,6056.64406739593
Portsmouth,,103A,0112-0027-0000,178,4,,11,178-33303,8,CamaID: 0112-0027-0000,206 ELWYN AVE,486777,08178-0112-0027-0000,0112-0027-0000,290.240997564078,11,180662,4664.69017341928
Portsmouth,,103A,0112-0051-0000,178,4,,11,178-33327,8,CamaID: 0112-0051-0000,171 ELWYN AVE,486778,08178-0112-0051-0000,0112-0051-0000,321.189531734322,11,180663,6055.55134301281
Portsmouth,,103A,0112-0050-0000,178,4,,11,178-33326,8,CamaID: 0112-0050-0000,161 ELWYN AVE,486779,08178-0112-0050-0000,0112-0050-0000,286.731915840339,11,180664,5004.25043863323
Portsmouth,,103A,0112-0038-0000,178,4,,11,178-33314,8,CamaID: 0112-0038-0000,139 SHERBURNE AVE,486780,08178-0112-0038-0000,0112-0038-0000,218.835486668916,11,180665,2982.65797389009
Portsmouth,,103A,0129-0003-0000,178,4,,11,178-33705,8,CamaID: 0129-0003-0000,257 RICHARDS AVE,486781,08178-0129-0003-0000,0129-0003-0000,296.025138867323,11,180666,4889.80278253847
Portsmouth,,201,0130-0058-0000,178,31,,14,178-38324,8,CamaID: 0130-0058-0003,189 LINCOLN AVE #3,486782,08178-0130-0058-0000,0130-0058-0003,465.849295768632,14,180667,11604.2103526591
Portsmouth,,103A,0113-0008-0001,178,4,,11,178-33386,8,CamaID: 0113-0008-0001,179 LINCOLN AVE,486783,08178-0113-0008-0001,0113-0008-0001,303.076076324384,11,180668,5147.72576865857
Portsmouth,,103A,0129-0042-0000,178,4,,12,178-33737,8,CamaID: 0129-0042-0000,197 RICHARDS AVE,486784,08178-0129-0042-0000,0129-0042-0000,511.286939551741,12,180669,10196.2661425372
Portsmouth,,103A,0129-0044-0000,178,4,,11,178-33738,8,CamaID: 0129-0044-0000,215 RICHARDS AVE,486785,08178-0129-0044-0000,0129-0044-0000,684.526230945231,11,180670,18920.3696954854
Portsmouth,,103A,0129-0045-0000,178,4,,27,178-37763,8,CamaID: 0129-0045-0000,161 ROCKLAND ST,486786,08178-0129-0045-0000,0129-0045-0000,398.390413653989,27,180671,9890.28513852683
Portsmouth,,103B,0128-0011-0000,178,5,,12,178-33701,8,CamaID: 0128-0011-0000,111 RICHARDS AVE,486787,08178-0128-0011-0000,0128-0011-0000,273.321022268444,12,180672,4521.03483631788
Portsmouth,,103B,0128-0012-0000,178,5,,12,178-33702,8,CamaID: 0128-0012-0000,121 RICHARDS AVE,486788,08178-0128-0012-0000,0128-0012-0000,240.694876389477,12,180673,3239.74136991535
Portsmouth,,103B,0128-0013-0000,178,5,,12,178-33703,8,CamaID: 0128-0013-0000,135 RICHARDS AVE #139,486789,08178-0128-0013-0000,0128-0013-0000,252.643085132467,12,180674,3737.81665128534
Portsmouth,,103B,0129-0034-0000,178,5,,12,178-33729,8,CamaID: 0129-0034-0000,120 RICHARDS AVE,486790,08178-0129-0034-0000,0129-0034-0000,202.984511402541,12,180675,2469.52254990132
Portsmouth,,103B,0129-0033-0000,178,5,,19,178-33728,8,CamaID: 0129-0033-0000,MILLER AVE,486791,08178-0129-0033-0000,0129-0033-0000,191.249422108935,19,180676,2030.0730272733
Portsmouth,,103B,0129-0020-0000,178,5,,11,178-33717,8,CamaID: 0129-0020-0000,33 MILLER AVE,486792,08178-0129-0020-0000,0129-0020-0000,372.053345473893,11,180677,7399.93326405739
Portsmouth,,114,0247-0078-0000,178,14,,11,178-30893,8,CamaID: 0247-0078-0000,63 TAFT RD,486793,08178-0247-0078-0000,0247-0078-0000,458.76906048754,11,180678,12271.0611339503
Portsmouth,,114,0251-0096-0000,178,14,,11,178-31142,8,CamaID: 0251-0096-0000,43 WILSON RD,486794,08178-0251-0096-0000,0251-0096-0000,535.759893834314,11,180679,15965.0566636254
Portsmouth,,133,0251-0104-0000,178,29,,11,178-31150,8,CamaID: 0251-0104-0000,12 EDGEWOOD RD,486795,08178-0251-0104-0000,0251-0104-0000,425.355286717163,11,180680,10491.3151329439
Portsmouth,,133,0251-0106-0000,178,29,,11,178-31152,8,CamaID: 0251-0106-0000,4 EDGEWOOD RD,486796,08178-0251-0106-0000,0251-0106-0000,383.654158371169,11,180681,8699.44084049433
Portsmouth,,132,0258-0039-0000,178,28,,11,178-31219,8,CamaID: 0258-0039-0000,95 DODGE AVE,486797,08178-0258-0039-0000,0258-0039-0000,490.201858756476,11,180682,14689.3687588915
Portsmouth,,132,0258-0037-0000,178,28,,11,178-31217,8,CamaID: 0258-0037-0000,36 DODGE AVE,486798,08178-0258-0037-0000,0258-0037-0000,579.053731477656,11,180683,20000.0751432864
Portsmouth,,132,0258-0043-0000,178,28,,11,178-31223,8,CamaID: 0258-0043-0000,174 DODGE AVE,486799,08178-0258-0043-0000,0258-0043-0000,511.414266405986,11,180684,16301.6610979027
Portsmouth,,103B,0206-0025-0000,178,5,,11,178-28648,8,CamaID: 0206-0025-0000,26 BRACKETT RD,486800,08178-0206-0025-0000,0206-0025-0000,641.345970212506,11,180685,15493.5383426919
Portsmouth,,103B,0206-0022-0000,178,5,,11,178-28645,8,CamaID: 0206-0022-0000,64 BRACKETT RD,486801,08178-0206-0022-0000,0206-0022-0000,324.526223496789,11,180686,6166.32222242999
Portsmouth,,103B,0206-0021-0000,178,5,,11,178-28644,8,CamaID: 0206-0021-0000,68 BRACKETT RD,486802,08178-0206-0021-0000,0206-0021-0000,327.966005108903,11,180687,6297.57280951204
Portsmouth,,222,0218-0056-0000,178,51,,57,178-50410,8,CamaID: 0218-0056-0000,30 SPINNAKER WAY,486803,08178-0218-0056-0000,0218-0056-0000,859.102594428858,57,180688,21251.2002846742
Portsmouth,,129,0220-0089-0000,178,25,,11,178-29496,8,CamaID: 0220-0089-0000,678 MAPLEWOOD AVE,486804,08178-0220-0089-0000,0220-0089-0000,345.771724856747,11,180689,7446.34451508018
Portsmouth,,123,0233-0026-0000,178,21,,11,178-30393,8,CamaID: 0233-0026-0000,30 HAMPSHIRE RD,486805,08178-0233-0026-0000,0233-0026-0000,372.379851723384,11,180690,8584.31871745278
Portsmouth,,307,0320-0000-0000,178,63,,57,178-38350,8,CamaID: 0320-0000-0000,FLIGHT LINE RD,486806,08178-0320-0000-0000,0320-0000-0000,2471.27636261679,57,180691,145478.082964371
Portsmouth,,,0,178,,,,,,,,486807,08178-0,,2901.03636693605,,180692,412951.707373536
Portsmouth,,307,0317-0001-0000,178,63,,45,178-38115,8,CamaID: 0317-0001-0000,47 DURHAM ST,486808,08178-0317-0001-0000,0317-0001-0000,349.591834612483,45,180693,6890.7260650898
Portsmouth,,305,0106-0032-0000,178,60,,33,178-37239,8,CamaID: 0106-0032-0000,11 COMMERCIAL ALY #1,486809,08178-0106-0032-0000,0106-0032-0000,123.823977695626,33,180694,922.011715681416
Portsmouth,,129,0237-0032-0000,178,25,,11,178-30662,8,CamaID: 0237-0032-0000,51 HILLCREST DR,486810,08178-0237-0032-0000,0237-0032-0000,447.314189596066,11,180695,11015.7908003619
Portsmouth,,301,0268-0099-0000,178,56,,57,178-50722,8,CamaID: 0268-0099-0000,LAFAYETTE RD,486811,08178-0268-0099-0000,0268-0099-0000,5692.77887461774,57,180696,314286.325738202
Portsmouth,,115,0268-0099-0005,178,15,,11,178-31626,8,CamaID: 0268-0099-0005,5 PHEASANT LN,486812,08178-0268-0099-0005,0268-0099-0005,523.287718197183,11,180697,17017.8951339328
Portsmouth,,115,0268-0099-0003,178,15,,11,178-31624,8,CamaID: 0268-0099-0003,3 PHEASANT LN,486813,08178-0268-0099-0003,0268-0099-0003,498.28688681764,11,180698,15147.6129431652
Portsmouth,,115,0268-0099-0002,178,15,,11,178-31623,8,CamaID: 0268-0099-0002,2 PHEASANT LN,486814,08178-0268-0099-0002,0268-0099-0002,498.850916895905,11,180699,14611.9395879347
Portsmouth,,115,0268-0099-0001,178,15,,11,178-31622,8,CamaID: 0268-0099-0001,1 PHEASANT LN,486815,08178-0268-0099-0001,0268-0099-0001,619.793760152001,11,180700,19907.2690006667
Portsmouth,,301,0274-0001-000A,178,56,,34,178-35892,8,CamaID: 0274-0001-000A,284 CONSTITUTION AVE,486816,08178-0274-0001-000A,0274-0001-000A,1636.9727424478,34,180701,118903.079994297
Portsmouth,,,,178,,,,,,,,486817,08178-,,3715.02708729316,,180702,373899.101994505
Portsmouth,,,,178,,,,,,,,486818,08178-,,422.321017639886,,180703,1140.50714582632
Portsmouth,,305,0124-0004-0000,178,60,,57,178-33631,8,CamaID: 0124-0004-0000,114 MAPLEWOOD AVE,486819,08178-0124-0004-0000,0124-0004-0000,307.87531372449,57,180704,5274.24895610143
Portsmouth,,118,0292-0169-0000,178,17,,11,178-32628,8,CamaID: 0292-0169-0000,19 MARIETTE DR,486820,08178-0292-0169-0000,0292-0169-0000,401.274975298844,11,180705,9993.30284946612
Portsmouth,,118,0292-0099-0000,178,17,,11,178-32561,8,CamaID: 0292-0099-0000,1 MARIETTE DR,486821,08178-0292-0099-0000,0292-0099-0000,373.001553789946,11,180706,9033.14506127633
Portsmouth,,129,0237-0036-0000,178,25,,11,178-30666,8,CamaID: 0237-0036-0000,125 HILLCREST DR,486822,08178-0237-0036-0000,0237-0036-0000,563.180709854225,11,180707,17357.0918088168
Portsmouth,,129,0237-0023-0000,178,25,,11,178-30653,8,CamaID: 0237-0023-0000,106 HILLCREST DR,486823,08178-0237-0023-0000,0237-0023-0000,427.029152090506,11,180708,9456.43615433877
Portsmouth,,129,0237-0022-0000,178,25,,11,178-30652,8,CamaID: 0237-0022-0000,110 HILLCREST DR,486824,08178-0237-0022-0000,0237-0022-0000,508.828742473847,11,180709,13183.1216907602
Portsmouth,,119,0218-0052-0000,178,18,,11,178-29297,8,CamaID: 0218-0052-0000,2 BLUE HERON DR,486825,08178-0218-0052-0000,0218-0052-0000,366.340195153154,11,180710,8737.44182395728
Portsmouth,,119,0218-0054-0000,178,18,,11,178-29299,8,CamaID: 0218-0054-0000,2 SHEARWATER DR,486826,08178-0218-0054-0000,0218-0054-0000,434.635904298345,11,180711,10154.0466177277
Portsmouth,,119,0217-0002-1806,178,18,,11,178-29235,8,CamaID: 0217-0002-1806,20 SHEARWATER DR,486827,08178-0217-0002-1806,0217-0002-1806,459.277916150429,11,180712,13144.6272195453
Portsmouth,,119,0217-0002-1807,178,18,,11,178-29236,8,CamaID: 0217-0002-1807,26 SHEARWATER DR,486828,08178-0217-0002-1807,0217-0002-1807,489.682772875405,11,180713,14300.5946334475
Portsmouth,,119,0217-0002-1808,178,18,,11,178-29237,8,CamaID: 0217-0002-1808,32 SHEARWATER DR,486829,08178-0217-0002-1808,0217-0002-1808,504.648398109427,11,180714,14972.5017232246
Portsmouth,,119,0217-0002-1900,178,18,,22,178-29257,8,CamaID: 0217-0002-1900,3 SHEARWATER DR,486830,08178-0217-0002-1900,0217-0002-1900,2303.55373633486,22,180715,95445.4644463122
Portsmouth,,119,0217-0002-1812,178,18,,11,178-29241,8,CamaID: 0217-0002-1812,3 SANDERLING WAY,486831,08178-0217-0002-1812,0217-0002-1812,435.448332681126,11,180716,11519.6061420539
Portsmouth,,119,0217-0002-1811,178,18,,12,178-29240,8,CamaID: 0217-0002-1811,5 SANDERLING WAY,486832,08178-0217-0002-1811,0217-0002-1811,485.116525732938,12,180717,14320.6664418047
Portsmouth,,303,0216-0002-0000,178,58,,27,178-35365,8,CamaID: 0216-0002-0000,WOODBURY AVE,486833,08178-0216-0002-0000,0216-0002-0000,745.043212302637,27,180718,6743.63798128622
Portsmouth,,128,0210-0020-0000,178,24,,22,178-28824,8,CamaID: 0210-0020-0000,FOREST ST,486834,08178-0210-0020-0000,0210-0020-0000,578.908355036946,22,180719,19983.6873512847
Portsmouth,,303,0238-0010-0002,178,58,,33,178-35535,8,CamaID: 0238-0010-0002,1464 WOODBURY AVE,486835,08178-0238-0010-0002,0238-0010-0002,1171.86985153021,33,180720,87119.2316144674
Portsmouth,,128,0210-0019-0000,178,24,,22,178-28823,8,CamaID: 0210-0019-0000,CENTRAL ST,486836,08178-0210-0019-0000,0210-0019-0000,318.792523415922,22,180721,6002.95803833539
Portsmouth,,301,0218-0022-0000,178,56,,23,178-35386,8,CamaID: 0218-0022-0000,KEARSARGE WAY,486837,08178-0218-0022-0000,0218-0022-0000,378.843239189631,23,180722,8667.84266078126
Portsmouth,,102,0101-0036-0000,178,3,,12,178-32830,8,CamaID: 0101-0036-0000,39 NEW CASTLE AVE,486838,08178-0101-0036-0000,0101-0036-0000,568.003786284429,12,180723,17251.9887901741
Portsmouth,,102,0110-0004-0000,178,3,,12,178-33226,8,CamaID: 0110-0004-0000,17 BLOSSOM ST,486839,08178-0110-0004-0000,0110-0004-0000,200.552254968424,12,180724,2403.55592631554
Portsmouth,,102,0101-0066-0000,178,3,,11,178-32857,8,CamaID: 0101-0066-0000,172 SOUTH ST,486840,08178-0101-0066-0000,0101-0066-0000,379.71571766125,11,180725,7677.36703800144
Portsmouth,,102,0110-0005-0000,178,3,,11,178-33227,8,CamaID: 0110-0005-0000,161 SOUTH ST,486841,08178-0110-0005-0000,0110-0005-0000,388.746545712761,11,180726,8737.25842190897
Portsmouth,,102,0110-0002-0000,178,3,,11,178-33224,8,CamaID: 0110-0002-0000,33 BLOSSOM ST,486842,08178-0110-0002-0000,0110-0002-0000,338.87564575028,11,180727,6277.79829934266
Portsmouth,,204,0101-0065-0000,178,34,,14,178-32877,8,CamaID: 0101-0065-0001,154 SOUTH ST #1,486843,08178-0101-0065-0000,0101-0065-0001,470.841897589844,14,180728,13304.2882253139
Portsmouth,,102,0111-0041-0000,178,3,,11,178-33276,8,CamaID: 0111-0041-0000,34 BLOSSOM ST,486844,08178-0111-0041-0000,0111-0041-0000,327.140493900703,11,180729,5340.89248654143
Portsmouth,,130,0212-0110-0000,178,26,,11,178-28940,8,CamaID: 0212-0110-0000,259 RALEIGH WAY,486845,08178-0212-0110-0000,0212-0110-0000,232.7541117429,11,180730,2293.63621315075
Portsmouth,,130,0212-0110-0001,178,26,,11,178-28989,8,CamaID: 0212-0110-0001,261 RALEIGH WAY,486846,08178-0212-0110-0001,0212-0110-0001,247.428090549117,11,180731,3159.13346233906
Portsmouth,,130,0212-0106-0000,178,26,,11,178-28936,8,CamaID: 0212-0106-0000,217 RALEIGH WAY,486847,08178-0212-0106-0000,0212-0106-0000,513.889833665978,11,180732,10519.6761473473
Portsmouth,,130,0212-0109-0001,178,26,,11,178-50574,8,CamaID: 0212-0109-0001,251 RALEIGH WAY,486848,08178-0212-0109-0001,0212-0109-0001,446.427495271691,11,180733,4698.83554027403
Portsmouth,,130,0212-0111-0000,178,26,,11,178-28941,8,CamaID: 0212-0111-0000,283 CRESCENT WAY,486849,08178-0212-0111-0000,0212-0111-0000,281.562463607275,11,180734,4103.84734621256
Portsmouth,,204,0212-0173-0000,178,34,,14,178-38927,8,CamaID: 0212-0173-0001,44 ALBACORE WAY #A,486850,08178-0212-0173-0000,0212-0173-0001,514.396829749069,14,180735,15162.6346159408
Portsmouth,,130,0212-0108-0000,178,26,,11,178-28938,8,CamaID: 0212-0108-0000,239 RALEIGH WAY,486851,08178-0212-0108-0000,0212-0108-0000,455.114606959196,11,180736,4647.84494270449
Portsmouth,,130,0212-0107-0000,178,26,,11,178-28937,8,CamaID: 0212-0107-0000,229 RALEIGH WAY,486852,08178-0212-0107-0000,0212-0107-0000,454.543904152529,11,180737,4510.69943171567
Portsmouth,,130,0212-0107-0001,178,26,,11,178-54317,8,CamaID: 0212-0107-0001,231 RALEIGH WAY,486853,08178-0212-0107-0001,0212-0107-0001,457.674552311335,11,180738,4596.74047984643
Portsmouth,,130,0212-0109-0000,178,26,,11,178-28939,8,CamaID: 0212-0109-0000,249 RALEIGH WAY,486854,08178-0212-0109-0000,0212-0109-0000,443.834072706181,11,180739,4614.5212774424
Portsmouth,,130,0212-0011-0000,178,26,,11,178-28847,8,CamaID: 0212-0011-0000,20 CONCORD WAY,486855,08178-0212-0011-0000,0212-0011-0000,200.473520835787,11,180740,1929.05542060113
Portsmouth,,103B,0151-0027-0000,178,5,,11,178-34738,8,CamaID: 0151-0027-0000,1195 SOUTH ST,486856,08178-0151-0027-0000,0151-0027-0000,499.559144977065,11,180741,14950.6303616375
Portsmouth,,103B,0151-0026-0000,178,5,,12,178-34737,8,CamaID: 0151-0026-0000,1207 SOUTH ST,486857,08178-0151-0026-0000,0151-0026-0000,406.400066891563,12,180742,7955.60768571006
Portsmouth,,103B,0151-0025-0000,178,5,,11,178-34736,8,CamaID: 0151-0025-0000,1215 SOUTH ST,486858,08178-0151-0025-0000,0151-0025-0000,399.549832283986,11,180743,7516.46379390889
Portsmouth,73,131,0143-0007-0003,178,27,,11,178-34331,8,CamaID: 0143-0007-0003,60 MILL POND WAY,486859,08178-0143-0007-0003,0143-0007-0003,470.776235675428,11-73,180744,11416.3354220513
Portsmouth,,129,0175-0013-0000,178,25,,11,178-35292,8,CamaID: 0175-0013-0000,6 BOYD RD,486860,08178-0175-0013-0000,0175-0013-0000,313.749630945107,11,180745,5729.96257888783
Portsmouth,,128,0209-0021-0000,178,24,,11,178-28744,8,CamaID: 0209-0021-0000,34 BEECHWOOD ST,486861,08178-0209-0021-0000,0209-0021-0000,331.754483367341,11,180746,6656.29558058131
Portsmouth,,128,0209-0020-0000,178,24,,11,178-28743,8,CamaID: 0209-0020-0000,2 BEECHWOOD ST,486862,08178-0209-0020-0000,0209-0020-0000,292.890801024965,11,180747,5079.01406688539
Portsmouth,,104,0168-0016-0000,178,6,,11,178-35210,8,CamaID: 0168-0016-0000,175 MIDDLE RD,486863,08178-0168-0016-0000,0168-0016-0000,310.384453508117,11,180748,5342.15137961536
Portsmouth,,104,0152-0020-0000,178,6,,11,178-34765,8,CamaID: 0152-0020-0000,124 KENSINGTON RD,486864,08178-0152-0020-0000,0152-0020-0000,597.622986706933,11,180749,18731.6140047395
Portsmouth,,103B,0206-0014-0000,178,5,,11,178-28638,8,CamaID: 0206-0014-0000,71 BRACKETT RD,486865,08178-0206-0014-0000,0206-0014-0000,444.404693385009,11,180750,12095.5232217303
Portsmouth,,103A,0112-0023-0000,178,4,,11,178-33299,8,CamaID: 0112-0023-0000,479 RICHARDS AVE,486866,08178-0112-0023-0000,0112-0023-0000,646.554319763818,11,180751,26819.3192305122
Portsmouth,,103A,0112-0024-0000,178,4,,11,178-33300,8,CamaID: 0112-0024-0000,520 SOUTH ST,486867,08178-0112-0024-0000,0112-0024-0000,497.627355053608,11,180752,15045.1347590783
Portsmouth,,103A,0112-0022-0000,178,4,,11,178-33298,8,CamaID: 0112-0022-0000,441 RICHARDS AVE,486868,08178-0112-0022-0000,0112-0022-0000,453.917326177102,11,180753,8439.51964416439
Portsmouth,,,0225-0000-0000,178,,,,,,,,486869,08178-0225-0000-0000,,2686.18520954208,,180754,162881.008081938
Portsmouth,,114,0268-0019-0000,178,14,,11,178-31540,8,CamaID: 0268-0019-0000,316 COOLIDGE DR,486870,08178-0268-0019-0000,0268-0019-0000,509.920153699364,11,180755,14843.3812016153
Portsmouth,,304,0145-0090-0000,178,59,,33,178-37564,8,CamaID: 0145-0090-0000,125 CABOT ST,486871,08178-0145-0090-0000,0145-0090-0000,176.151158476396,33,180756,1917.68083573099
Portsmouth,,206,0168-0018-0000,178,36,,14,178-38930,8,CamaID: 0168-0018-0001,127 MIDDLE RD #A,486872,08178-0168-0018-0000,0168-0018-0001,474.218405962036,14,180757,14024.3427948861
Portsmouth,,119,0290-0001-0000,178,18,,22,178-35967,8,CamaID: 0290-0001-0000,LAFAYETTE RD,486873,08178-0290-0001-0000,0290-0001-0000,4004.80025739977,22,180758,671934.473013363
Portsmouth,,204,0109-0020-0000,178,34,,14,178-33220,8,CamaID: 0109-0020-0001,32 LIVERMORE ST #1,486874,08178-0109-0020-0000,0109-0020-0001,417.407804253288,14,180759,10406.3665187852
Portsmouth,,104,0168-0014-0000,178,6,,11,178-35208,8,CamaID: 0168-0014-0000,199 MIDDLE RD,486875,08178-0168-0014-0000,0168-0014-0000,616.126369650227,11,180760,20861.533727007
Portsmouth,70,111,0204-0005-0000,178,11,,11,178-35308,8,CamaID: 0204-0005-0000,321 LITTLE HARBOR RD,486876,08178-0204-0005-0000,0204-0005-0000,4044.93259341147,11-70,180761,462848.215433994
Portsmouth,,303,0239-0010-0000,178,58,,33,178-35541,8,CamaID: 0239-0010-0000,1976 WOODBURY AVE,486877,08178-0239-0010-0000,0239-0010-0000,767.215140600877,33,180762,36378.0298859856
Portsmouth,,103B,0148-0038-0000,178,5,,11,178-34572,8,CamaID: 0148-0038-0000,635 LINCOLN AVE,486878,08178-0148-0038-0000,0148-0038-0000,605.380188842732,11,180763,18745.9416070436
Portsmouth,73,101,0101-0079-0000,178,2,,11,178-38493,8,CamaID: 0101-0079-0000,540 MARCY ST,486879,08178-0101-0079-0000,0101-0079-0000,349.918189015066,11-73,180764,6894.45384499807
Portsmouth,73,108,0104-0009-0000,178,8,,11,178-33054,8,CamaID: 0104-0009-0000,38 MARCY ST,486880,08178-0104-0009-0000,0104-0009-0000,303.752643351889,11-73,180765,5585.95991208193
Portsmouth,,305,0106-0010-0000,178,60,,57,178-37191,8,CamaID: 0106-0010-0000,10 COMMERCIAL ALY,486881,08178-0106-0010-0000,0106-0010-0000,296.97629742986,57,180766,3235.15877393609
Portsmouth,,305,0106-0030-0000,178,60,,33,178-37236,8,CamaID: 0106-0030-0000,7 COMMERCIAL ALY,486882,08178-0106-0030-0000,0106-0030-0000,148.863873855938,33,180767,1383.03497863216
Portsmouth,,305,0106-0031-0000,178,60,,33,178-37237,8,CamaID: 0106-0031-0000,9 COMMERCIAL ALY,486883,08178-0106-0031-0000,0106-0031-0000,127.368624546691,33,180768,991.512907114879
Portsmouth,,305,0106-0017-0000,178,60,,44,178-37509,8,CamaID: 0106-0017-0001,50 DANIEL ST #1,486884,08178-0106-0017-0000,0106-0017-0001,211.769192811159,44,180769,2688.17237966712
Portsmouth,,305,0106-0020-0000,178,60,,57,178-37231,8,CamaID: 0106-0020-0000,112 PENHALLOW ST,486885,08178-0106-0020-0000,0106-0020-0000,235.766472904803,57,180770,2498.29582302043
Portsmouth,,103B,0148-0022-0002,178,5,,11,178-34597,8,CamaID: 0148-0022-0002,29 MENDUM AVE,486886,08178-0148-0022-0002,0148-0022-0002,370.26306354215,11,180771,7781.90158017342
Portsmouth,,103B,0134-0032-0000,178,5,,11,178-33985,8,CamaID: 0134-0032-0000,31 CHAUNCEY ST,486887,08178-0134-0032-0000,0134-0032-0000,234.190968950045,11,180772,3245.26169799701
Portsmouth,,101,0207-0052-0000,178,2,,11,178-28706,8,CamaID: 0207-0052-0000,19 BALL ST,486888,08178-0207-0052-0000,0207-0052-0000,185.647940026327,11,180773,2048.44951085702
Portsmouth,73,102,0101-0049-0000,178,3,,11,178-32843,8,CamaID: 0101-0049-0000,69 NEW CASTLE AVE,486889,08178-0101-0049-0000,0101-0049-0000,287.73685343636,11-73,180774,4838.52033820619
Portsmouth,,102,0101-0045-0000,178,3,,11,178-32839,8,CamaID: 0101-0045-0000,44 HUMPHREYS CT,486890,08178-0101-0045-0000,0101-0045-0000,367.494957730301,11,180775,8390.69457156853
Portsmouth,73,102,0101-0044-0000,178,3,,11,178-32838,8,CamaID: 0101-0044-0000,22 HUMPHREYS CT,486891,08178-0101-0044-0000,0101-0044-0000,287.579630581115,11-73,180776,4865.32730524016
Portsmouth,,101,0101-0021-0000,178,2,,22,178-32817,8,CamaID: 0101-0021-0000,WALDEN ST,486892,08178-0101-0021-0000,0101-0021-0000,202.068249040303,22,180777,896.162430117261
Portsmouth,70,101,0101-0020-0000,178,2,,11,178-32816,8,CamaID: 0101-0020-0000,18 WALDEN ST,486893,08178-0101-0020-0000,0101-0020-0000,264.808466472099,11-70,180778,3848.11381074009
Portsmouth,70,101,0207-0004-0000,178,2,,11,178-28660,8,CamaID: 0207-0004-0000,379 NEW CASTLE AVE,486894,08178-0207-0004-0000,0207-0004-0000,396.795820403208,11-70,180779,8374.07830858001
Portsmouth,,304,0101-0061-0000,178,59,,27,178-37171,8,CamaID: 0101-0061-0000,SOUTH SCHOOL ST,486895,08178-0101-0061-0000,0101-0061-0000,218.236295544499,27,180780,420.44155161799
Portsmouth,,102,0101-0059-0000,178,3,,11,178-32853,8,CamaID: 0101-0059-0000,38 SOUTH SCHOOL ST,486896,08178-0101-0059-0000,0101-0059-0000,316.426986285322,11,180781,5426.59993109864
