town,slum,localnbc,pid,townid,nbc,oid_1,sluc,u_id,countyid,name,streetaddress,parceloid,nh_gis_id,displayid,SHAPE__Length,slu,objectid,SHAPE__Area
Portsmouth,,304,0135-0020-0000,178,59,,57,178-38011,8,CamaID: 0135-0020-0000,504 MIDDLE ST,486897,08178-0135-0020-0000,0135-0020-0000,309.652247665048,57,180782,5424.42932363088
Portsmouth,73,101,0207-0043-0000,178,2,,11,178-28698,8,CamaID: 0207-0043-0000,32 BAYCLIFF RD,486898,08178-0207-0043-0000,0207-0043-0000,335.62888793,11-73,180783,5965.84275817308
Portsmouth,,103B,0134-0033-0000,178,5,,11,178-33986,8,CamaID: 0134-0033-0000,25 CHAUNCEY ST,486899,08178-0134-0033-0000,0134-0033-0000,222.844634920535,11,180784,2835.76224800564
Portsmouth,,103B,0147-0011-0000,178,5,,12,178-34516,8,CamaID: 0147-0011-0000,564 MIDDLE ST,486900,08178-0147-0011-0000,0147-0011-0000,451.541697879798,12,180785,11726.8885535879
Portsmouth,,103B,0135-0019-0000,178,5,,12,178-34030,8,CamaID: 0135-0019-0000,514 MIDDLE ST,486901,08178-0135-0019-0000,0135-0019-0000,318.389762606864,12,180786,4690.83630080655
Portsmouth,,102,0101-0029-0000,178,3,,11,178-32825,8,CamaID: 0101-0029-0000,100 NEW CASTLE AVE,486902,08178-0101-0029-0000,0101-0029-0000,325.374898446578,11,180787,5654.84257274231
Portsmouth,73,102,0101-0028-0000,178,3,,11,178-32824,8,CamaID: 0101-0028-0000,112 NEW CASTLE AVE,486903,08178-0101-0028-0000,0101-0028-0000,326.684715121477,11-73,180788,5698.61181400396
Portsmouth,73,101,0207-0038-0000,178,2,,11,178-28693,8,CamaID: 0207-0038-0000,254 NEW CASTLE AVE,486904,08178-0207-0038-0000,0207-0038-0000,324.505642742077,11-73,180789,6409.98713023205
Portsmouth,73,102,0101-0054-0000,178,3,,11,178-32848,8,CamaID: 0101-0054-0000,127 NEW CASTLE AVE,486905,08178-0101-0054-0000,0101-0054-0000,259.119599002065,11-73,180790,4179.30431468397
Portsmouth,,207,0207-0037-0000,178,37,,14,178-52266,8,CamaID: 0207-0037-0002,272 NEW CASTLE AVE #2,486906,08178-0207-0037-0000,0207-0037-0002,351.739408394707,14,180791,6764.80979849628
Portsmouth,,102,0101-0050-0000,178,3,,11,178-32844,8,CamaID: 0101-0050-0000,77 NEW CASTLE AVE,486907,08178-0101-0050-0000,0101-0050-0000,302.085296054765,11,180792,5441.34515528067
Portsmouth,73,101,0207-0036-0000,178,2,,11,178-28691,8,CamaID: 0207-0036-0000,300 NEW CASTLE AVE,486908,08178-0207-0036-0000,0207-0036-0000,627.112692688504,11-73,180793,17752.7467494347
Portsmouth,73,101,0207-0035-0000,178,2,,11,178-28690,8,CamaID: 0207-0035-0000,320 NEW CASTLE AVE,486909,08178-0207-0035-0000,0207-0035-0000,375.093374357227,11-73,180794,8754.830162358
Portsmouth,,102,0101-0051-0000,178,3,,12,178-32845,8,CamaID: 0101-0051-0000,89 NEW CASTLE AVE,486910,08178-0101-0051-0000,0101-0051-0000,390.433111560862,12,180795,7824.80001412032
Portsmouth,,102,0101-0052-0000,178,3,,12,178-32846,8,CamaID: 0101-0052-0000,99 NEW CASTLE AVE,486911,08178-0101-0052-0000,0101-0052-0000,382.769545026404,12,180796,6952.83430493954
Portsmouth,73,101,0207-0034-0000,178,2,,11,178-28689,8,CamaID: 0207-0034-0000,330 NEW CASTLE AVE,486912,08178-0207-0034-0000,0207-0034-0000,380.847319151541,11-73,180797,9031.41124924624
Portsmouth,73,102,0101-0053-0000,178,3,,11,178-32847,8,CamaID: 0101-0053-0000,111 NEW CASTLE AVE,486913,08178-0101-0053-0000,0101-0053-0000,406.918583595136,11-73,180798,8571.73503303949
Portsmouth,73,101,0101-0056-0000,178,2,,11,178-32850,8,CamaID: 0101-0056-0000,536 MARCY ST,486914,08178-0101-0056-0000,0101-0056-0000,242.439104206267,11-73,180799,3208.55596881733
Portsmouth,,102,0101-0040-0000,178,3,,11,178-32834,8,CamaID: 0101-0040-0000,43 HUMPHREYS CT,486915,08178-0101-0040-0000,0101-0040-0000,200.508850939552,11,180800,2490.93628460344
Portsmouth,,102,0101-0042-0000,178,3,,11,178-32836,8,CamaID: 0101-0042-0000,21 HUMPHREYS CT,486916,08178-0101-0042-0000,0101-0042-0000,186.180814866068,11,180801,2152.59145889632
Portsmouth,73,101,0101-0015-0000,178,2,,11,178-32811,8,CamaID: 0101-0015-0000,24 HOLMES CT,486917,08178-0101-0015-0000,0101-0015-0000,180.829785838811,11-73,180802,1731.66022102892
Portsmouth,,204,0110-0007-0000,178,34,,14,178-33233,8,CamaID: 0110-0007-0001,139 SOUTH ST #A,486918,08178-0110-0007-0000,0110-0007-0001,918.939561446421,14,180803,46778.1201163653
Portsmouth,,130,0212-0108-0001,178,26,,11,178-38442,8,CamaID: 0212-0108-0001,241 RALEIGH WAY,486919,08178-0212-0108-0001,0212-0108-0001,453.058620541085,11,180804,4792.07057675455
Portsmouth,,131,0141-0021-0000,178,27,,11,178-34257,8,CamaID: 0141-0021-0000,383 MAPLEWOOD AVE,486920,08178-0141-0021-0000,0141-0021-0000,569.825838302481,11,180805,11587.7042127289
Portsmouth,,301,0274-0001-000C,178,56,,34,178-35893,8,CamaID: 0274-0001-000C,360 CONSTITUTION AVE,486921,08178-0274-0001-000C,0274-0001-000C,1977.09513750233,34,180806,206289.376618125
Portsmouth,,120,0274-0004-0000,178,19,,11,178-32105,8,CamaID: 0274-0004-0000,875 BANFIELD RD,486922,08178-0274-0004-0000,0274-0004-0000,1871.67996122831,11,180807,207230.917077175
Portsmouth,,120,0265-0001-0000,178,19,,11,178-31510,8,CamaID: 0265-0001-0000,820 BANFIELD RD,486923,08178-0265-0001-0000,0265-0001-0000,862.072646633145,11,180808,45681.144701937
Portsmouth,,301,0267-0014-0000,178,56,,33,178-35824,8,CamaID: 0267-0014-0000,295 WEST RD,486924,08178-0267-0014-0000,0267-0014-0000,1438.49174491662,33,180809,102014.87315142
Portsmouth,,120,0265-002F-0000,178,19,,11,178-31515,8,CamaID: 0265-002F-0000,800 BANFIELD RD,486925,08178-0265-002F-0000,0265-002F-0000,2341.65053651523,11,180810,238355.802235171
Portsmouth,,301,0275-006B-0000,178,56,,34,178-35897,8,CamaID: 0275-006B-0000,300 HERITAGE AVE,486926,08178-0275-006B-0000,0275-006B-0000,1417.22962681299,34,180811,113705.328410413
Portsmouth,,301,0275-0007-0000,178,56,,34,178-35895,8,CamaID: 0275-0007-0000,290 HERITAGE AVE,486927,08178-0275-0007-0000,0275-0007-0000,2242.95371847826,34,180812,214659.720945763
Portsmouth,,115,0269-0050-0000,178,15,,11,178-31675,8,CamaID: 0269-0050-0000,50 FW HARTFORD DR,486928,08178-0269-0050-0000,0269-0050-0000,959.978670049732,11,180813,52868.3920397825
Portsmouth,,301,0273-0008-0000,178,56,,27,178-35872,8,CamaID: 0273-0008-0000,95 CONSTITUTION AVE,486929,08178-0273-0008-0000,0273-0008-0000,889.488861841219,27,180814,50639.5798668181
Portsmouth,,302,0292-0013-0000,178,57,,33,178-35974,8,CamaID: 0292-0013-0000,3002 LAFAYETTE RD,486930,08178-0292-0013-0000,0292-0013-0000,530.360795044616,33,180815,13256.5916929924
Portsmouth,,204,0292-0014-0000,178,34,,14,178-32680,8,CamaID: 0292-0014-000A,2992 LAFAYETTE RD #A,486931,08178-0292-0014-0000,0292-0014-000A,1115.11518044037,14,180816,53138.2586967343
Portsmouth,,302,0292-0015-0000,178,57,,33,178-35975,8,CamaID: 0292-0015-0000,2998 LAFAYETTE RD,486932,08178-0292-0015-0000,0292-0015-0000,773.604886497663,33,180817,37280.3776048748
Portsmouth,,302,0292-0031-0000,178,57,,33,178-35977,8,CamaID: 0292-0031-0000,2968 LAFAYETTE RD,486933,08178-0292-0031-0000,0292-0031-0000,466.522855676399,33,180818,13380.0448990277
Portsmouth,,118,0292-0030-0000,178,17,,12,178-32494,8,CamaID: 0292-0030-0000,61 SUZANNE DR,486934,08178-0292-0030-0000,0292-0030-0000,461.313269503978,12,180819,12982.7528901956
Portsmouth,,,0292-0000-0000,178,,,,,,,,486935,08178-0292-0000-0000,,113.098361551542,,180820,797.586596241638
Portsmouth,,118,0292-0027-0000,178,17,,11,178-32491,8,CamaID: 0292-0027-0000,56 SUZANNE DR,486936,08178-0292-0027-0000,0292-0027-0000,378.029286616562,11,180821,8873.67314589161
Portsmouth,,118,0292-0033-0000,178,17,,11,178-32496,8,CamaID: 0292-0033-0000,35 SUZANNE DR,486937,08178-0292-0033-0000,0292-0033-0000,383.94383415278,11,180822,9113.71461190573
Portsmouth,,118,0292-0071-0000,178,17,,11,178-32534,8,CamaID: 0292-0071-0000,41 SUZANNE DR,486938,08178-0292-0071-0000,0292-0071-0000,440.033456308393,11,180823,11930.6030743068
Portsmouth,,118,0292-0054-0000,178,17,,11,178-32517,8,CamaID: 0292-0054-0000,15 SIMONDS RD,486939,08178-0292-0054-0000,0292-0054-0000,369.498677640054,11,180824,8498.73159023612
Portsmouth,,118,0292-0065-0000,178,17,,11,178-32528,8,CamaID: 0292-0065-0000,10 WALLIS RD,486940,08178-0292-0065-0000,0292-0065-0000,389.501321863415,11,180825,9328.18605678685
Portsmouth,,118,0292-0055-0000,178,17,,11,178-32518,8,CamaID: 0292-0055-0000,11 SIMONDS RD,486941,08178-0292-0055-0000,0292-0055-0000,366.77726927969,11,180826,8385.59367851699
Portsmouth,,118,0292-0056-0000,178,17,,11,178-32519,8,CamaID: 0292-0056-0000,9 SIMONDS RD,486942,08178-0292-0056-0000,0292-0056-0000,368.165806359664,11,180827,8444.43647230534
Portsmouth,,118,0292-0064-0000,178,17,,11,178-32527,8,CamaID: 0292-0064-0000,8 WALLIS RD,486943,08178-0292-0064-0000,0292-0064-0000,395.077139957371,11,180828,9581.47910126584
Portsmouth,,118,0292-0057-0000,178,17,,11,178-32520,8,CamaID: 0292-0057-0000,7 SIMONDS RD,486944,08178-0292-0057-0000,0292-0057-0000,365.878780787152,11,180829,8343.10399386223
Portsmouth,,118,0292-0063-0000,178,17,,11,178-32526,8,CamaID: 0292-0063-0000,6 WALLIS RD,486945,08178-0292-0063-0000,0292-0063-0000,391.188888730113,11,180830,9430.27428667765
Portsmouth,,118,0292-0058-0000,178,17,,11,178-32521,8,CamaID: 0292-0058-0000,5 SIMONDS RD,486946,08178-0292-0058-0000,0292-0058-0000,370.253345465998,11,180831,8529.93746702129
Portsmouth,,118,0292-0059-0000,178,17,,11,178-32522,8,CamaID: 0292-0059-0000,3 SIMONDS RD,486947,08178-0292-0059-0000,0292-0059-0000,365.25002491332,11,180832,8311.9462834493
Portsmouth,,118,0292-0062-0000,178,17,,11,178-32525,8,CamaID: 0292-0062-0000,4 WALLIS RD,486948,08178-0292-0062-0000,0292-0062-0000,398.017912998512,11,180833,9655.7770404636
Portsmouth,,118,0292-0044-0000,178,17,,11,178-32507,8,CamaID: 0292-0044-0000,4 SIMONDS RD,486949,08178-0292-0044-0000,0292-0044-0000,375.56700863252,11,180834,8782.18815640603
Portsmouth,,118,0292-0045-0000,178,17,,11,178-32508,8,CamaID: 0292-0045-0000,6 SIMONDS RD,486950,08178-0292-0045-0000,0292-0045-0000,375.931297310854,11,180835,8800.738358424
Portsmouth,,118,0292-0039-0000,178,17,,11,178-32502,8,CamaID: 0292-0039-0000,23 SUZANNE DR,486951,08178-0292-0039-0000,0292-0039-0000,376.601853883247,11,180836,8822.76630233987
Portsmouth,,118,0292-0046-0000,178,17,,11,178-32509,8,CamaID: 0292-0046-0000,8 SIMONDS RD,486952,08178-0292-0046-0000,0292-0046-0000,376.608593849283,11,180837,8833.21162678439
Portsmouth,,118,0292-0047-0000,178,17,,11,178-32510,8,CamaID: 0292-0047-0000,10 SIMONDS RD,486953,08178-0292-0047-0000,0292-0047-0000,375.607205885959,11,180838,8791.10003993863
Portsmouth,,118,0292-0038-0000,178,17,,11,178-32501,8,CamaID: 0292-0038-0000,25 SUZANNE DR,486954,08178-0292-0038-0000,0292-0038-0000,372.124557057947,11,180839,8623.28279601967
Portsmouth,,118,0292-0037-0000,178,17,,11,178-32500,8,CamaID: 0292-0037-0000,27 SUZANNE DR,486955,08178-0292-0037-0000,0292-0037-0000,374.31019373328,11,180840,8715.49730461697
Portsmouth,,118,0292-0048-0000,178,17,,11,178-32511,8,CamaID: 0292-0048-0000,12 SIMONDS RD,486956,08178-0292-0048-0000,0292-0048-0000,377.709716337635,11,180841,8886.99278031029
Portsmouth,,118,0292-0049-0000,178,17,,11,178-32512,8,CamaID: 0292-0049-0000,14 SIMONDS RD,486957,08178-0292-0049-0000,0292-0049-0000,381.118091338132,11,180842,9041.60505183119
Portsmouth,,118,0292-0036-0000,178,17,,11,178-32499,8,CamaID: 0292-0036-0000,29 SUZANNE DR,486958,08178-0292-0036-0000,0292-0036-0000,375.354238064394,11,180843,8757.18647982659
Portsmouth,,118,0292-0035-0000,178,17,,11,178-32498,8,CamaID: 0292-0035-0000,31 SUZANNE DR,486959,08178-0292-0035-0000,0292-0035-0000,371.274800846695,11,180844,8576.50448080357
Portsmouth,,118,0292-0050-0000,178,17,,11,178-32513,8,CamaID: 0292-0050-0000,16 SIMONDS RD,486960,08178-0292-0050-0000,0292-0050-0000,379.049603039582,11,180845,8951.90066239723
Portsmouth,,118,0292-0051-0000,178,17,,11,178-32514,8,CamaID: 0292-0051-0000,18 SIMONDS RD,486961,08178-0292-0051-0000,0292-0051-0000,381.83693601588,11,180846,9079.46494572781
Portsmouth,,118,0292-0034-0000,178,17,,11,178-32497,8,CamaID: 0292-0034-0000,33 SUZANNE DR,486962,08178-0292-0034-0000,0292-0034-0000,386.654552527169,11,180847,9236.81812835957
Portsmouth,,118,0292-0019-0000,178,17,,11,178-32483,8,CamaID: 0292-0019-0000,40 SUZANNE DR,486963,08178-0292-0019-0000,0292-0019-0000,376.224361301595,11,180848,8807.17988152768
Portsmouth,,118,0292-0020-0000,178,17,,11,178-32484,8,CamaID: 0292-0020-0000,42 SUZANNE DR,486964,08178-0292-0020-0000,0292-0020-0000,376.902567304962,11,180849,8835.92586992073
Portsmouth,,118,0292-0021-0000,178,17,,11,178-32485,8,CamaID: 0292-0021-0000,44 SUZANNE DR,486965,08178-0292-0021-0000,0292-0021-0000,375.86429854531,11,180850,8792.43876525661
Portsmouth,,118,0292-0022-0000,178,17,,11,178-32486,8,CamaID: 0292-0022-0000,46 SUZANNE DR,486966,08178-0292-0022-0000,0292-0022-0000,376.822753257948,11,180851,8836.24816179456
Portsmouth,,118,0292-0023-0000,178,17,,11,178-32487,8,CamaID: 0292-0023-0000,48 SUZANNE DR,486967,08178-0292-0023-0000,0292-0023-0000,372.840171337666,11,180852,8661.658787655
Portsmouth,,118,0292-0024-0000,178,17,,11,178-32488,8,CamaID: 0292-0024-0000,50 SUZANNE DR,486968,08178-0292-0024-0000,0292-0024-0000,375.331699750191,11,180853,8770.88223245212
Portsmouth,,118,0292-0025-0000,178,17,,11,178-32489,8,CamaID: 0292-0025-0000,52 SUZANNE DR,486969,08178-0292-0025-0000,0292-0025-0000,375.908441688136,11,180854,8793.50467835994
Portsmouth,,118,0292-0026-0000,178,17,,11,178-32490,8,CamaID: 0292-0026-0000,54 SUZANNE DR,486970,08178-0292-0026-0000,0292-0026-0000,375.506796299364,11,180855,8771.55556642019
Portsmouth,,301,0286-0002-0000,178,56,,33,178-35950,8,CamaID: 0286-0002-0000,1 ROBERT AVE,486971,08178-0286-0002-0000,0286-0002-0000,801.289639846928,33,180856,30089.6519474066
Portsmouth,,302,0286-0009-0000,178,57,,57,178-32204,8,CamaID: 0286-0009-0000,3 ROBERT AVE,486972,08178-0286-0009-0000,0286-0009-0000,486.063577945553,57,180857,14307.13982322
Portsmouth,,302,0286-0010-0000,178,57,,57,178-32205,8,CamaID: 0286-0010-0000,33 ROBERT AVE,486973,08178-0286-0010-0000,0286-0010-0000,518.638598378505,57,180858,15930.072712588
Portsmouth,,,0286-0000-0000,178,,,,,,,,486974,08178-0286-0000-0000,,188.275665921918,,180859,2098.85773790766
Portsmouth,,119,0288-0003-0013,178,18,,11,178-32229,8,CamaID: 0288-0003-0013,230 EASTWOOD DR,486975,08178-0288-0003-0013,0288-0003-0013,969.933711739348,11,180860,45512.4641136629
Portsmouth,,,0288-0006-000A,178,,,,,,,,486976,08178-0288-0006-000A,,722.078714154189,,180861,23251.3970415803
Portsmouth,,119,0288-0003-0012,178,18,,11,178-32228,8,CamaID: 0288-0003-0012,210 EASTWOOD DR,486977,08178-0288-0003-0012,0288-0003-0012,775.584334468832,11,180862,36274.3826624997
Portsmouth,,119,0288-0003-0011,178,18,,11,178-32227,8,CamaID: 0288-0003-0011,196 EASTWOOD DR,486978,08178-0288-0003-0011,0288-0003-0011,751.837183468949,11,180863,28361.4466897664
Portsmouth,,119,0288-0003-0008,178,18,,11,178-32244,8,CamaID: 0288-0003-0008,156 EASTWOOD DR,486979,08178-0288-0003-0008,0288-0003-0008,721.875768354681,11,180864,29971.147519896
Portsmouth,,119,0288-0003-0014,178,18,,11,178-32230,8,CamaID: 0288-0003-0014,151 EASTWOOD DR,486980,08178-0288-0003-0014,0288-0003-0014,609.832352056028,11,180865,23090.4721898362
Portsmouth,,119,0288-0003-0015,178,18,,11,178-32231,8,CamaID: 0288-0003-0015,141 EASTWOOD DR,486981,08178-0288-0003-0015,0288-0003-0015,946.688896152399,11,180866,35938.8612240757
Portsmouth,,119,0288-0003-0016,178,18,,11,178-32232,8,CamaID: 0288-0003-0016,131 EASTWOOD DR,486982,08178-0288-0003-0016,0288-0003-0016,787.420639394932,11,180867,27893.5684577109
Portsmouth,,119,0288-0003-0007,178,18,,11,178-32243,8,CamaID: 0288-0003-0007,146 EASTWOOD DR,486983,08178-0288-0003-0007,0288-0003-0007,847.816327279022,11,180868,41764.2676496538
Portsmouth,,119,0288-0003-0006,178,18,,11,178-32242,8,CamaID: 0288-0003-0006,128 EASTWOOD DR,486984,08178-0288-0003-0006,0288-0003-0006,875.558737208886,11,180869,42651.6316024764
Portsmouth,,119,0288-0003-0017,178,18,,11,178-32233,8,CamaID: 0288-0003-0017,121 EASTWOOD DR,486985,08178-0288-0003-0017,0288-0003-0017,627.549889927898,11,180870,24299.0558827747
Portsmouth,,119,0288-0003-0018,178,18,,11,178-32234,8,CamaID: 0288-0003-0018,111 EASTWOOD DR,486986,08178-0288-0003-0018,0288-0003-0018,1018.28283642527,11,180871,31010.7422982464
Portsmouth,,119,0288-0005-0000,178,18,,22,178-32218,8,CamaID: 0288-0005-0000,LANG RD,486987,08178-0288-0005-0000,0288-0005-0000,663.099188119256,22,180872,22298.117123037
Portsmouth,,119,0288-0003-0000,178,18,,57,178-38285,8,CamaID: 0288-0003-0000,EASTWOOD DR,486988,08178-0288-0003-0000,0288-0003-0000,260.01920083266,57,180873,3186.96674050379
Portsmouth,,119,0288-0003-0021,178,18,,11,178-32238,8,CamaID: 0288-0003-0021,81 EASTWOOD DR,486989,08178-0288-0003-0021,0288-0003-0021,817.753359146632,11,180874,32666.2679945025
Portsmouth,,119,0288-0003-0002,178,18,,11,178-32236,8,CamaID: 0288-0003-0002,70 EASTWOOD DR,486990,08178-0288-0003-0002,0288-0003-0002,788.740197757847,11,180875,31058.307482163
Portsmouth,,119,0288-0003-0001,178,18,,11,178-32225,8,CamaID: 0288-0003-0001,56 EASTWOOD DR,486991,08178-0288-0003-0001,0288-0003-0001,847.104889565433,11,180876,38156.3774541345
Portsmouth,,119,0288-0003-0000,178,18,,57,178-38285,8,CamaID: 0288-0003-0000,EASTWOOD DR,486992,08178-0288-0003-0000,0288-0003-0000,2213.03442113306,57,180877,161965.668357443
Portsmouth,,119,0288-0001-000A,178,18,,11,178-32223,8,CamaID: 0288-0001-000A,455 LANG RD,486993,08178-0288-0001-000A,0288-0001-000A,915.172513760717,11,180878,51409.6225815414
Portsmouth,,119,0288-0002-0000,178,18,,11,178-32217,8,CamaID: 0288-0002-0000,431 LANG RD,486994,08178-0288-0002-0000,0288-0002-0000,511.702929658819,11,180879,15672.289250064
Portsmouth,,119,0288-0001-000B,178,18,,11,178-32224,8,CamaID: 0288-0001-000B,397 LANG RD,486995,08178-0288-0001-000B,0288-0001-000B,1764.21770428591,11,180880,108285.652038009
Portsmouth,,119,0288-0007-0000,178,18,,11,178-32219,8,CamaID: 0288-0007-0000,387 LANG RD,486996,08178-0288-0007-0000,0288-0007-0000,1100.9765906087,11,180881,45037.1520153556
Portsmouth,,119,0288-0008-0000,178,18,,11,178-32220,8,CamaID: 0288-0008-0000,379 LANG RD,486997,08178-0288-0008-0000,0288-0008-0000,1101.00450163511,11,180882,45043.221717689
Portsmouth,,119,0288-0009-0000,178,18,,11,178-32221,8,CamaID: 0288-0009-0000,365 LANG RD,486998,08178-0288-0009-0000,0288-0009-0000,1103.07006584375,11,180883,45528.4049839609
Portsmouth,,119,0288-0010-0000,178,18,,11,178-32222,8,CamaID: 0288-0010-0000,359 LANG RD,486999,08178-0288-0010-0000,0288-0010-0000,1100.75934083647,11,180884,45027.310621112
Portsmouth,,302,0273-0006-0000,178,57,,33,178-35870,8,CamaID: 0273-0006-0000,2400 LAFAYETTE RD,487000,08178-0273-0006-0000,0273-0006-0000,1036.03303003558,33,180885,65042.528428877
Portsmouth,,302,0285-0015-0000,178,57,,33,178-35937,8,CamaID: 0285-0015-0000,2468 LAFAYETTE RD,487001,08178-0285-0015-0000,0285-0015-0000,1084.41399172459,33,180886,56584.9403404156
Portsmouth,,,0267-0000-0000,178,,,,,,,,487002,08178-0267-0000-0000,,80.0000568562583,,180887,392.910892181567
Portsmouth,,115,0268-0099-0004,178,15,,11,178-31625,8,CamaID: 0268-0099-0004,4 PHEASANT LN,487003,08178-0268-0099-0004,0268-0099-0004,540.542207577782,11,180888,15739.3677271222
Portsmouth,,115,0268-0099-0008,178,15,,11,178-31629,8,CamaID: 0268-0099-0008,8 PHEASANT LN,487004,08178-0268-0099-0008,0268-0099-0008,636.555915966214,11,180889,23995.2759436076
Portsmouth,,115,0270-0002-0000,178,15,,11,178-31679,8,CamaID: 0270-0002-0000,215 FW HARTFORD DR,487005,08178-0270-0002-0000,0270-0002-0000,801.00461718192,11,180890,29934.1456712092
Portsmouth,,115,0270-0003-0000,178,15,,11,178-31680,8,CamaID: 0270-0003-0000,235 FW HARTFORD DR,487006,08178-0270-0003-0000,0270-0003-0000,803.104868247471,11,180891,30227.1350632159
Portsmouth,,115,0270-0004-0000,178,15,,11,178-31681,8,CamaID: 0270-0004-0000,245 FW HARTFORD DR,487007,08178-0270-0004-0000,0270-0004-0000,802.619113833738,11,180892,30147.3908272764
Portsmouth,,115,0270-0005-0000,178,15,,11,178-31682,8,CamaID: 0270-0005-0000,255 FW HARTFORD DR,487008,08178-0270-0005-0000,0270-0005-0000,801.358572781814,11,180893,29952.3390638258
Portsmouth,,115,0270-0006-0000,178,15,,11,178-31683,8,CamaID: 0270-0006-0000,265 FW HARTFORD DR,487009,08178-0270-0006-0000,0270-0006-0000,999.852269841647,11,180894,59845.8041734069
Portsmouth,,115,0270-0008-0000,178,15,,11,178-31684,8,CamaID: 0270-0008-0000,285 FW HARTFORD DR,487010,08178-0270-0008-0000,0270-0008-0000,802.146310322261,11,180895,30051.1594337512
Portsmouth,,115,0270-0009-0000,178,15,,11,178-31685,8,CamaID: 0270-0009-0000,295 FW HARTFORD DR,487011,08178-0270-0009-0000,0270-0009-0000,765.385688647057,11,180896,27981.7441511931
Portsmouth,,115,0270-0026-0000,178,15,,11,178-31700,8,CamaID: 0270-0026-0000,270 FW HARTFORD DR,487012,08178-0270-0026-0000,0270-0026-0000,799.373147426332,11,180897,30118.8650336686
Portsmouth,,115,0270-0027-0000,178,15,,11,178-31701,8,CamaID: 0270-0027-0000,260 FW HARTFORD DR,487013,08178-0270-0027-0000,0270-0027-0000,795.885183765692,11,180898,29669.9619254437
Portsmouth,,115,0270-0028-0000,178,15,,11,178-31702,8,CamaID: 0270-0028-0000,250 FW HARTFORD DR,487014,08178-0270-0028-0000,0270-0028-0000,796.015834904693,11,180899,29784.667251228
Portsmouth,,115,0270-0029-0000,178,15,,11,178-31703,8,CamaID: 0270-0029-0000,240 FW HARTFORD DR,487015,08178-0270-0029-0000,0270-0029-0000,796.555881023899,11,180900,29937.8274453521
Portsmouth,,115,0270-0030-0000,178,15,,11,178-31704,8,CamaID: 0270-0030-0000,230 FW HARTFORD DR,487016,08178-0270-0030-0000,0270-0030-0000,795.293874333677,11,180901,29823.2096637925
Portsmouth,,115,0270-0031-0000,178,15,,11,178-31705,8,CamaID: 0270-0031-0000,220 FW HARTFORD DR,487017,08178-0270-0031-0000,0270-0031-0000,793.853831806486,11,180902,29670.8897159373
Portsmouth,,115,0269-0034-0000,178,15,,60,178-31660,8,CamaID: 0269-0034-0000,FW HARTFORD DR,487018,08178-0269-0034-0000,0269-0034-0000,1139.53259543639,60,180903,43634.8843195571
Portsmouth,,114,0268-0048-0000,178,14,,11,178-31569,8,CamaID: 0268-0048-0000,11 HOOVER DR,487019,08178-0268-0048-0000,0268-0048-0000,610.080178571218,11,180904,20002.8584660649
Portsmouth,,125,0243-0007-0002,178,22,,11,178-30814,8,CamaID: 0243-0007-0002,407 GREENLEAF AVE,487020,08178-0243-0007-0002,0243-0007-0002,1081.86277590335,11,180905,42650.5885332693
Portsmouth,,125,0243-0007-000A,178,22,,11,178-30815,8,CamaID: 0243-0007-000A,401 GREENLEAF AVE,487021,08178-0243-0007-000A,0243-0007-000A,625.160105880067,11,180906,23319.5555801687
Portsmouth,,125,0243-0063-0000,178,22,,11,178-30810,8,CamaID: 0243-0063-0000,380 GREENLEAF AVE,487022,08178-0243-0063-0000,0243-0063-0000,923.000061736832,11,180907,50213.6471567119
Portsmouth,,125,0243-0022-0000,178,22,,22,178-30774,8,CamaID: 0243-0022-0000,SWETT AVE,487023,08178-0243-0022-0000,0243-0022-0000,332.843365362957,22,180908,6901.47146938484
Portsmouth,,125,0243-0023-0000,178,22,,22,178-30775,8,CamaID: 0243-0023-0000,SWETT AVE,487024,08178-0243-0023-0000,0243-0023-0000,822.142668671893,22,180909,27439.9094111212
